#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:143), pid=14244, tid=22804
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dweka.packageManager.loadPackages=false -Djava.awt.headless=true 

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Mon Nov 18 16:03:32 2024 Hora estándar oeste, Sudamérica elapsed time: 55.778396 seconds (0d 0h 0m 55s)

---------------  T H R E A D  ---------------

Current thread (0x000001e44a4f6dd0):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=22804, stack(0x0000005d25740000,0x0000005d25930000) (1984K)]

Stack: [0x0000005d25740000,0x0000005d25930000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x880797]  (no source info available)
V  [jvm.dll+0x27ae67]  (no source info available)
V  [jvm.dll+0x6e03b3]  (no source info available)
C  [ntdll.dll+0xa527f]  (no source info available)
C  [ntdll.dll+0x1e886]  (no source info available)
C  [ntdll.dll+0xa426e]  (no source info available)
C  [tcl86t.dll+0xfa3dd]  (no source info available)
C  [tcl86t.dll+0xfa412]  (no source info available)
C  [tcl86t.dll+0x15504]  (no source info available)
C  [tcl86t.dll+0x17d43]  (no source info available)
C  [_tkinter.pyd+0x3e3f]  (no source info available)
C  [python312.dll+0xaa93e]  (no source info available)
C  [python312.dll+0x67752]  (no source info available)
C  [python312.dll+0x677d8]  (no source info available)
C  [python312.dll+0x67878]  (no source info available)
C  [python312.dll+0x630c2]  (no source info available)
C  [python312.dll+0x62ce1]  (no source info available)
C  [python312.dll+0x5f097]  (no source info available)
C  [_jpype.cp312-win_amd64.pyd+0x29574]  (no source info available)
C  0x000001e45a0cd207  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@23.0.1
j  java.lang.Thread.run()V+19 java.base@23.0.1
v  ~StubRoutines::call_stub 0x000001e45a0c0fcd
Lock stack of current Java thread (top to bottom):

native method entry point (kind = native)  [0x000001e45a0ccde0, 0x000001e45a0cd938]  2904 bytes
[MachCode]
  0x000001e45a0ccde0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total reserved 4098048K, committed 28672K, used 11792K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 1 survivors (2048K)
 Metaspace       used 7061K, committed 7296K, reserved 1114112K
  class space    used 685K, committed 768K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000705e00000, 0x0000000705fffff8, 0x0000000706000000| 99%| O|  |TAMS 0x0000000705e00000| PB 0x0000000705e00000| Untracked |  0
|   1|0x0000000706000000, 0x00000007061fffc8, 0x0000000706200000| 99%| O|  |TAMS 0x0000000706000000| PB 0x0000000706000000| Untracked |  0
|   2|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706200000| PB 0x0000000706200000| Untracked |  0
|   3|0x0000000706400000, 0x0000000706503b50, 0x0000000706600000| 50%| O|  |TAMS 0x0000000706400000| PB 0x0000000706400000| Untracked |  0
|   4|0x0000000706600000, 0x00000007067b4710, 0x0000000706800000| 85%| O|  |TAMS 0x0000000706600000| PB 0x0000000706600000| Untracked |  0
|   5|0x0000000706800000, 0x0000000706800000, 0x0000000706a00000|  0%| F|  |TAMS 0x0000000706800000| PB 0x0000000706800000| Untracked |  0
|   6|0x0000000706a00000, 0x0000000706a00000, 0x0000000706c00000|  0%| F|  |TAMS 0x0000000706a00000| PB 0x0000000706a00000| Untracked |  0
|   7|0x0000000706c00000, 0x0000000706c00000, 0x0000000706e00000|  0%| F|  |TAMS 0x0000000706c00000| PB 0x0000000706c00000| Untracked |  0
|   8|0x0000000706e00000, 0x0000000706ecc088, 0x0000000707000000| 39%| S|CS|TAMS 0x0000000706e00000| PB 0x0000000706e00000| Complete |  0
|   9|0x0000000707000000, 0x0000000707000000, 0x0000000707200000|  0%| F|  |TAMS 0x0000000707000000| PB 0x0000000707000000| Untracked |  0
|  10|0x0000000707200000, 0x0000000707200000, 0x0000000707400000|  0%| F|  |TAMS 0x0000000707200000| PB 0x0000000707200000| Untracked |  0
|  11|0x0000000707400000, 0x000000070753f5a0, 0x0000000707600000| 62%| E|  |TAMS 0x0000000707400000| PB 0x0000000707400000| Complete |  0
|  12|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| E|CS|TAMS 0x0000000707600000| PB 0x0000000707600000| Complete |  0
|  13|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%| E|  |TAMS 0x0000000707800000| PB 0x0000000707800000| Complete |  0

Card table byte_map: [0x000001e461c70000,0x000001e462450000] _byte_map_base: 0x000001e45e441000

Marking Bits: (CMBitMap*) 0x000001e449065b60
 Bits: [0x000001e462450000, 0x000001e4662d8000)

Polling page: 0x000001e4465d0000

Metaspace:

Usage:
  Non-class:      6.23 MB used.
      Class:    685.22 KB used.
       Both:      6.90 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,       6.38 MB ( 10%) committed,  1 nodes.
      Class space:        1.00 GB reserved,     768.00 KB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,       7.12 MB ( <1%) committed. 

Chunk freelists:
   Non-Class:  8.93 MB
       Class:  15.15 MB
        Both:  24.07 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 136.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 114.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 246.
num_chunk_merges: 0.
num_chunk_splits: 161.
num_chunks_enlarged: 97.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119232Kb used=1124Kb max_used=1124Kb free=118107Kb
 bounds [0x000001e45a800000, 0x000001e45aa70000, 0x000001e461c70000]
CodeHeap 'profiled nmethods': size=119104Kb used=3049Kb max_used=3049Kb free=116054Kb
 bounds [0x000001e452c70000, 0x000001e452f70000, 0x000001e45a0c0000]
CodeHeap 'non-nmethods': size=7424Kb used=1460Kb max_used=3176Kb free=5964Kb
 bounds [0x000001e45a0c0000, 0x000001e45a3e0000, 0x000001e45a800000]
CodeCache: size=245760Kb, used=5633Kb, max_used=7349Kb, free=240125Kb
 total_blobs=2775, nmethods=2233, adapters=447, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 46.524 Thread 0x000001e44909bed0 2353       3       java.io.ObjectInputStream::defaultReadObject (109 bytes)
Event: 46.526 Thread 0x000001e44909bed0 nmethod 2353 0x000001e452f67b08 code [0x000001e452f67d40, 0x000001e452f68940]
Event: 46.526 Thread 0x000001e44909bed0 2349       3       java.util.ArrayList::toArray (57 bytes)
Event: 46.527 Thread 0x000001e44909bed0 nmethod 2349 0x000001e452f68a08 code [0x000001e452f68b60, 0x000001e452f690b8]
Event: 46.527 Thread 0x000001e44909bed0 2356       3       java.lang.StringLatin1::toLowerCase (155 bytes)
Event: 46.528 Thread 0x000001e44909bed0 nmethod 2356 0x000001e452f69108 code [0x000001e452f692e0, 0x000001e452f69ce8]
Event: 46.528 Thread 0x000001e44909bed0 2355       3       java.lang.String::toLowerCase (29 bytes)
Event: 46.529 Thread 0x000001e44909bed0 nmethod 2355 0x000001e452f69d88 code [0x000001e452f69ee0, 0x000001e452f6a198]
Event: 46.529 Thread 0x000001e44909bed0 2358       3       jdk.internal.util.DecimalDigits::digitPair (6 bytes)
Event: 46.529 Thread 0x000001e44909bed0 nmethod 2358 0x000001e452f6a208 code [0x000001e452f6a320, 0x000001e452f6a440]
Event: 46.532 Thread 0x000001e4685f98d0 nmethod 2347 0x000001e45a913608 code [0x000001e45a913740, 0x000001e45a913c38]
Event: 46.532 Thread 0x000001e4685f98d0 2352       4       java.lang.StringLatin1::lastIndexOf (40 bytes)
Event: 46.535 Thread 0x000001e4685f98d0 nmethod 2352 0x000001e45a913d08 code [0x000001e45a913e00, 0x000001e45a913f08]
Event: 46.535 Thread 0x000001e4685f98d0 2354       4       java.util.HashMap::containsKey (14 bytes)
Event: 46.546 Thread 0x000001e4685f98d0 nmethod 2354 0x000001e45a914008 code [0x000001e45a914160, 0x000001e45a914670]
Event: 46.546 Thread 0x000001e4685f98d0 2350       4       java.io.ObjectInputStream$BlockDataInputStream::readDoubles (148 bytes)
Event: 46.569 Thread 0x000001e4685f98d0 nmethod 2350 0x000001e45a914708 code [0x000001e45a914860, 0x000001e45a915010]
Event: 46.569 Thread 0x000001e4685f98d0 2357 %     4       weka.classifiers.functions.MultilayerPerceptron::setClassType @ 180 (337 bytes)
Event: 46.595 Thread 0x000001e4685f98d0 nmethod 2357% 0x000001e45a915108 code [0x000001e45a915360, 0x000001e45a916300]
Event: 46.602 Thread 0x000001e44909b810 nmethod 2345 0x000001e45a916408 code [0x000001e45a916720, 0x000001e45a919138]

GC Heap History (20 events):
Event: 0.204 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total reserved 4098048K, committed 258048K, used 6144K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 0 survivors (0K)
 Metaspace       used 1787K, committed 1920K, reserved 1114112K
  class space    used 194K, committed 256K, reserved 1048576K
}
Event: 0.208 GC heap after
{Heap after GC invocations=1 (full 1):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 2074K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 1787K, committed 1920K, reserved 1114112K
  class space    used 194K, committed 256K, reserved 1048576K
}
Event: 0.368 GC heap before
{Heap before GC invocations=1 (full 1):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 12314K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 0 survivors (0K)
 Metaspace       used 3485K, committed 3648K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.370 GC heap after
{Heap after GC invocations=2 (full 1):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 4016K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 3485K, committed 3648K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.381 GC heap before
{Heap before GC invocations=2 (full 1):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 10160K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 1 survivors (2048K)
 Metaspace       used 3488K, committed 3648K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.383 GC heap after
{Heap after GC invocations=3 (full 1):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 4766K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 3488K, committed 3648K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.394 GC heap before
{Heap before GC invocations=3 (full 1):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 12958K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 1 survivors (2048K)
 Metaspace       used 3500K, committed 3712K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.396 GC heap after
{Heap after GC invocations=4 (full 1):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 5516K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 3500K, committed 3712K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.406 GC heap before
{Heap before GC invocations=4 (full 1):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 13708K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 1 survivors (2048K)
 Metaspace       used 3507K, committed 3712K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.408 GC heap after
{Heap after GC invocations=5 (full 1):
 garbage-first heap   total reserved 4098048K, committed 143360K, used 6240K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 3507K, committed 3712K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.457 GC heap before
{Heap before GC invocations=5 (full 1):
 garbage-first heap   total reserved 4098048K, committed 143360K, used 18528K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 1 survivors (2048K)
 Metaspace       used 3560K, committed 3712K, reserved 1114112K
  class space    used 364K, committed 448K, reserved 1048576K
}
Event: 0.466 GC heap after
{Heap after GC invocations=6 (full 2):
 garbage-first heap   total reserved 4098048K, committed 34816K, used 7182K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3560K, committed 3712K, reserved 1114112K
  class space    used 364K, committed 448K, reserved 1048576K
}
Event: 0.489 GC heap before
{Heap before GC invocations=6 (full 2):
 garbage-first heap   total reserved 4098048K, committed 34816K, used 7182K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 0 survivors (0K)
 Metaspace       used 3560K, committed 3712K, reserved 1114112K
  class space    used 364K, committed 448K, reserved 1048576K
}
Event: 0.503 GC heap after
{Heap after GC invocations=7 (full 3):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 7182K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3560K, committed 3712K, reserved 1114112K
  class space    used 364K, committed 448K, reserved 1048576K
}
Event: 2.991 GC heap before
{Heap before GC invocations=7 (full 3):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 7182K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 0 survivors (0K)
 Metaspace       used 3561K, committed 3712K, reserved 1114112K
  class space    used 364K, committed 448K, reserved 1048576K
}
Event: 3.005 GC heap after
{Heap after GC invocations=8 (full 4):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 7182K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3561K, committed 3712K, reserved 1114112K
  class space    used 364K, committed 448K, reserved 1048576K
}
Event: 33.631 GC heap before
{Heap before GC invocations=8 (full 4):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 19470K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 0 survivors (0K)
 Metaspace       used 5929K, committed 6144K, reserved 1114112K
  class space    used 606K, committed 704K, reserved 1048576K
}
Event: 33.634 GC heap after
{Heap after GC invocations=9 (full 4):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 9021K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 5929K, committed 6144K, reserved 1114112K
  class space    used 606K, committed 704K, reserved 1048576K
}
Event: 40.916 GC heap before
{Heap before GC invocations=9 (full 4):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 19261K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 1 survivors (2048K)
 Metaspace       used 7012K, committed 7232K, reserved 1114112K
  class space    used 683K, committed 768K, reserved 1048576K
}
Event: 40.921 GC heap after
{Heap after GC invocations=10 (full 4):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 9744K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 7012K, committed 7232K, reserved 1114112K
  class space    used 683K, committed 768K, reserved 1048576K
}

Dll operation events (7 events):
Event: 0.006 Loaded shared library C:\Program Files\Java\jdk-23\bin\java.dll
Event: 0.033 Loaded shared library C:\Program Files\Java\jdk-23\bin\jsvml.dll
Event: 0.050 Loaded shared library C:\Program Files\Java\jdk-23\bin\net.dll
Event: 0.052 Loaded shared library C:\Program Files\Java\jdk-23\bin\nio.dll
Event: 0.055 Loaded shared library C:\Program Files\Java\jdk-23\bin\zip.dll
Event: 0.115 Loaded shared library C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\_jpype.cp312-win_amd64.pyd
Event: 0.263 Loaded shared library C:\Program Files\Java\jdk-23\bin\jimage.dll

Deoptimization events (20 events):
Event: 42.337 Thread 0x000001e44a4f9b50 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x000001e45a8fc888 relative=0x00000000000025a8
Event: 42.337 Thread 0x000001e44a4f9b50 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000001e45a8fc888 method=java.io.ObjectInputStream.readArray(Z)Ljava/lang/Object; @ 407 c2
Event: 42.337 Thread 0x000001e44a4f9b50 DEOPT PACKING pc=0x000001e45a8fc888 sp=0x0000005d24b9c770
Event: 42.337 Thread 0x000001e44a4f9b50 DEOPT UNPACKING pc=0x000001e45a114402 sp=0x0000005d24b9c748 mode 2
Event: 42.337 Thread 0x000001e44a4f9b50 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x000001e45a8fc888 relative=0x00000000000025a8
Event: 42.337 Thread 0x000001e44a4f9b50 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000001e45a8fc888 method=java.io.ObjectInputStream.readArray(Z)Ljava/lang/Object; @ 407 c2
Event: 42.337 Thread 0x000001e44a4f9b50 DEOPT PACKING pc=0x000001e45a8fc888 sp=0x0000005d24b9c240
Event: 42.337 Thread 0x000001e44a4f9b50 DEOPT UNPACKING pc=0x000001e45a114402 sp=0x0000005d24b9c218 mode 2
Event: 42.338 Thread 0x000001e44a4f9b50 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x000001e45a8fc888 relative=0x00000000000025a8
Event: 42.339 Thread 0x000001e44a4f9b50 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000001e45a8fc888 method=java.io.ObjectInputStream.readArray(Z)Ljava/lang/Object; @ 407 c2
Event: 42.339 Thread 0x000001e44a4f9b50 DEOPT PACKING pc=0x000001e45a8fc888 sp=0x0000005d24b9d6f0
Event: 42.339 Thread 0x000001e44a4f9b50 DEOPT UNPACKING pc=0x000001e45a114402 sp=0x0000005d24b9d6c8 mode 2
Event: 42.339 Thread 0x000001e44a4f9b50 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x000001e45a8fc888 relative=0x00000000000025a8
Event: 42.339 Thread 0x000001e44a4f9b50 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000001e45a8fc888 method=java.io.ObjectInputStream.readArray(Z)Ljava/lang/Object; @ 407 c2
Event: 42.339 Thread 0x000001e44a4f9b50 DEOPT PACKING pc=0x000001e45a8fc888 sp=0x0000005d24b9dc10
Event: 42.339 Thread 0x000001e44a4f9b50 DEOPT UNPACKING pc=0x000001e45a114402 sp=0x0000005d24b9dbe8 mode 2
Event: 46.516 Thread 0x000001e44a4f9b50 DEOPT PACKING pc=0x000001e452f06e29 sp=0x0000005d24b97590
Event: 46.516 Thread 0x000001e44a4f9b50 DEOPT UNPACKING pc=0x000001e45a114b22 sp=0x0000005d24b96a68 mode 0
Event: 46.521 Thread 0x000001e44a4f9b50 DEOPT PACKING pc=0x000001e452f1826e sp=0x0000005d24b98540
Event: 46.521 Thread 0x000001e44a4f9b50 DEOPT UNPACKING pc=0x000001e45a114b22 sp=0x0000005d24b97ad0 mode 0

Classes loaded (20 events):
Event: 34.689 Loading class jdk/internal/logger/LoggerFinderLoader$TemporaryLoggerFinder
Event: 34.689 Loading class jdk/internal/logger/LoggerFinderLoader$TemporaryLoggerFinder done
Event: 34.689 Loading class sun/util/logging/internal/LoggingProviderImpl$JULWrapper
Event: 34.690 Loading class sun/util/logging/internal/LoggingProviderImpl$JULWrapper done
Event: 34.690 Loading class java/io/ObjectInputFilter$Config$BuiltinFilterFactory
Event: 34.690 Loading class java/io/ObjectInputFilter$Config$BuiltinFilterFactory done
Event: 34.690 Loading class jdk/internal/access/JavaObjectInputFilterAccess
Event: 34.690 Loading class jdk/internal/access/JavaObjectInputFilterAccess done
Event: 34.691 Loading class jdk/internal/event/DeserializationEvent
Event: 34.691 Loading class jdk/internal/event/DeserializationEvent done
Event: 34.692 Loading class java/io/ObjectInputStream$FieldValues
Event: 34.692 Loading class java/io/ObjectInputStream$GetField
Event: 34.692 Loading class java/io/ObjectInputStream$GetField done
Event: 34.692 Loading class java/io/ObjectInputStream$FieldValues done
Event: 34.693 Loading class java/util/Hashtable$UnsafeHolder
Event: 34.693 Loading class java/util/Hashtable$UnsafeHolder done
Event: 34.706 Loading class java/util/HashMap$UnsafeHolder
Event: 34.706 Loading class java/util/HashMap$UnsafeHolder done
Event: 35.598 Loading class java/lang/invoke/MethodHandle$1
Event: 35.598 Loading class java/lang/invoke/MethodHandle$1 done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 13.886 Thread 0x000001e44a4faed0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007075de260}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, int, int, int, int)'> (0x00000007075de260) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 13.958 Thread 0x000001e44a4faed0 Exception <a 'java/lang/ClassNotFoundException'{0x00000007070a82e8}: weka/clusterers/SimpleKMeansBeanInfo> (0x00000007070a82e8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 13.958 Thread 0x000001e44a4faed0 Exception <a 'java/lang/ClassNotFoundException'{0x00000007070a96c8}: weka/clusterers/SimpleKMeansCustomizer> (0x00000007070a96c8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 13.966 Thread 0x000001e44a4faed0 Exception <a 'java/lang/ClassNotFoundException'{0x00000007070d8528}: weka/clusterers/RandomizableClustererBeanInfo> (0x00000007070d8528) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 13.966 Thread 0x000001e44a4faed0 Exception <a 'java/lang/ClassNotFoundException'{0x00000007070d9268}: weka/clusterers/RandomizableClustererCustomizer> (0x00000007070d9268) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 13.967 Thread 0x000001e44a4faed0 Exception <a 'java/lang/ClassNotFoundException'{0x00000007070df740}: weka/clusterers/AbstractClustererBeanInfo> (0x00000007070df740) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 13.967 Thread 0x000001e44a4faed0 Exception <a 'java/lang/ClassNotFoundException'{0x00000007070e0480}: weka/clusterers/AbstractClustererCustomizer> (0x00000007070e0480) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 33.629 Thread 0x000001e44a4f9b50 Exception <a 'java/lang/ClassNotFoundException'{0x0000000706fdc058}: weka/classifiers/functions/MultilayerPerceptronBeanInfo> (0x0000000706fdc058) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 33.629 Thread 0x000001e44a4f9b50 Exception <a 'java/lang/ClassNotFoundException'{0x0000000706fdce48}: weka/classifiers/functions/MultilayerPerceptronCustomizer> (0x0000000706fdce48) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 33.630 Thread 0x000001e44a4f9b50 Exception <a 'java/lang/ClassNotFoundException'{0x0000000706ffd7a8}: weka/classifiers/AbstractClassifierBeanInfo> (0x0000000706ffd7a8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 33.631 Thread 0x000001e44a4f9b50 Exception <a 'java/lang/ClassNotFoundException'{0x0000000706ffe4e8}: weka/classifiers/AbstractClassifierCustomizer> (0x0000000706ffe4e8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 34.655 Thread 0x000001e44a4f9b50 Exception <a 'java/lang/NoSuchMethodError'{0x00000007079e48e0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object)'> (0x00000007079e48e0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 34.656 Thread 0x000001e44a4f9b50 Exception <a 'java/lang/NoSuchMethodError'{0x00000007079f89c8}: 'long java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object)'> (0x00000007079f89c8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 34.660 Thread 0x000001e44a4f9b50 Exception <a 'java/lang/NoSuchMethodError'{0x000000070762aef8}: static Lweka/core/NominalAttributeInfo;.<clinit>()V> (0x000000070762aef8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 34.665 Thread 0x000001e44a4f9b50 Exception <a 'java/lang/NoSuchMethodError'{0x00000007076588d8}: static [D.<clinit>()V> (0x00000007076588d8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 34.666 Thread 0x000001e44a4f9b50 Exception <a 'java/lang/NoSuchMethodError'{0x0000000707659530}: static [Lweka/classifiers/functions/MultilayerPerceptron$NeuralEnd;.<clinit>()V> (0x0000000707659530) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 34.670 Thread 0x000001e44a4f9b50 Exception <a 'java/lang/NoSuchMethodError'{0x0000000707666ac0}: static [Lweka/classifiers/functions/neural/NeuralConnection;.<clinit>()V> (0x0000000707666ac0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 34.670 Thread 0x000001e44a4f9b50 Exception <a 'java/lang/NoSuchMethodError'{0x0000000707667558}: static [I.<clinit>()V> (0x0000000707667558) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 34.685 Thread 0x000001e44a4f9b50 Exception <a 'java/lang/NoSuchMethodError'{0x000000070770a450}: static [J.<clinit>()V> (0x000000070770a450) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
