#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:143), pid=9588, tid=14144
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dweka.packageManager.loadPackages=false -Djava.awt.headless=true 

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Mon Nov 18 16:01:44 2024 Hora estándar oeste, Sudamérica elapsed time: 50.974232 seconds (0d 0h 0m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002065e7f4050):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=14144, stack(0x000000b16fd50000,0x000000b16ff40000) (1984K)]

Stack: [0x000000b16fd50000,0x000000b16ff40000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x880797]  (no source info available)
V  [jvm.dll+0x27ae67]  (no source info available)
V  [jvm.dll+0x6e03b3]  (no source info available)
C  [ntdll.dll+0xa527f]  (no source info available)
C  [ntdll.dll+0x1e886]  (no source info available)
C  [ntdll.dll+0xa426e]  (no source info available)
C  [tcl86t.dll+0xfa3dd]  (no source info available)
C  [tcl86t.dll+0xfa412]  (no source info available)
C  [tcl86t.dll+0x15504]  (no source info available)
C  [tcl86t.dll+0x17d43]  (no source info available)
C  [_tkinter.pyd+0x3e3f]  (no source info available)
C  [python312.dll+0xaa93e]  (no source info available)
C  [python312.dll+0x67752]  (no source info available)
C  [python312.dll+0x677d8]  (no source info available)
C  [python312.dll+0x67878]  (no source info available)
C  [python312.dll+0x630c2]  (no source info available)
C  [python312.dll+0x62ce1]  (no source info available)
C  [python312.dll+0x5f097]  (no source info available)
C  [_jpype.cp312-win_amd64.pyd+0x29574]  (no source info available)
C  0x000002066e4cd207  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@23.0.1
j  java.lang.Thread.run()V+19 java.base@23.0.1
v  ~StubRoutines::call_stub 0x000002066e4c0fcd
Lock stack of current Java thread (top to bottom):

native method entry point (kind = native)  [0x000002066e4ccde0, 0x000002066e4cd938]  2904 bytes
[MachCode]
  0x000002066e4ccde0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
CDS archive(s) mapped at: [0x000002067e000000-0x000002067ed70000-0x000002067ed70000), size 14090240, SharedBaseAddress: 0x000002067e000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000002067f000000-0x00000206bf000000, reserved size: 1073741824
Narrow klass base: 0x000002067e000000, Narrow klass shift: 0, Narrow klass range: 0x41000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 16 size 48 Howl #buckets 8 coarsen threshold 3686 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 4096
 CPUs: 16 total, 16 available
 Memory: 16005M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4002M
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total reserved 4098048K, committed 28672K, used 15552K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 0 survivors (0K)
 Metaspace       used 7334K, committed 7552K, reserved 1114112K
  class space    used 703K, committed 768K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000705e00000, 0x0000000705ffffe8, 0x0000000706000000| 99%| O|  |TAMS 0x0000000705e00000| PB 0x0000000705e00000| Untracked |  0
|   1|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706000000| PB 0x0000000706000000| Untracked |  0
|   2|0x0000000706200000, 0x00000007063ffb20, 0x0000000706400000| 99%| O|  |TAMS 0x0000000706200000| PB 0x0000000706200000| Untracked |  0
|   3|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706400000| PB 0x0000000706400000| Untracked |  0
|   4|0x0000000706600000, 0x0000000706730588, 0x0000000706800000| 59%| O|  |TAMS 0x0000000706600000| PB 0x0000000706600000| Untracked |  0
|   5|0x0000000706800000, 0x0000000706800000, 0x0000000706a00000|  0%| F|  |TAMS 0x0000000706800000| PB 0x0000000706800000| Untracked |  0
|   6|0x0000000706a00000, 0x0000000706a00000, 0x0000000706c00000|  0%| F|  |TAMS 0x0000000706a00000| PB 0x0000000706a00000| Untracked |  0
|   7|0x0000000706c00000, 0x0000000706c00000, 0x0000000706e00000|  0%| F|  |TAMS 0x0000000706c00000| PB 0x0000000706c00000| Untracked |  0
|   8|0x0000000706e00000, 0x0000000706e00000, 0x0000000707000000|  0%| F|  |TAMS 0x0000000706e00000| PB 0x0000000706e00000| Untracked |  0
|   9|0x0000000707000000, 0x0000000707000000, 0x0000000707200000|  0%| F|  |TAMS 0x0000000707000000| PB 0x0000000707000000| Untracked |  0
|  10|0x0000000707200000, 0x00000007072e3cb8, 0x0000000707400000| 44%| E|  |TAMS 0x0000000707200000| PB 0x0000000707200000| Complete |  0
|  11|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%| E|CS|TAMS 0x0000000707400000| PB 0x0000000707400000| Complete |  0
|  12|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| E|CS|TAMS 0x0000000707600000| PB 0x0000000707600000| Complete |  0
|  13|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%| E|CS|TAMS 0x0000000707800000| PB 0x0000000707800000| Complete |  0

Card table byte_map: [0x0000020676070000,0x0000020676850000] _byte_map_base: 0x0000020672841000

Marking Bits: (CMBitMap*) 0x000002065d2fcb60
 Bits: [0x0000020676850000, 0x000002067a6d8000)

Polling page: 0x000002065a9a0000

Metaspace:

Usage:
  Non-class:      6.48 MB used.
      Class:    703.31 KB used.
       Both:      7.16 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,       6.62 MB ( 10%) committed,  1 nodes.
      Class space:        1.00 GB reserved,     768.00 KB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,       7.38 MB ( <1%) committed. 

Chunk freelists:
   Non-Class:  8.70 MB
       Class:  15.13 MB
        Both:  23.83 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 140.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 118.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 265.
num_chunk_merges: 0.
num_chunk_splits: 170.
num_chunks_enlarged: 98.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119232Kb used=1079Kb max_used=1079Kb free=118152Kb
 bounds [0x000002066ec00000, 0x000002066ee70000, 0x0000020676070000]
CodeHeap 'profiled nmethods': size=119104Kb used=3404Kb max_used=3404Kb free=115699Kb
 bounds [0x0000020667070000, 0x00000206673d0000, 0x000002066e4c0000]
CodeHeap 'non-nmethods': size=7424Kb used=2040Kb max_used=3202Kb free=5383Kb
 bounds [0x000002066e4c0000, 0x000002066e7f0000, 0x000002066ec00000]
CodeCache: size=245760Kb, used=6523Kb, max_used=7685Kb, free=239234Kb
 total_blobs=2926, nmethods=2367, adapters=463, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 50.609 Thread 0x000002067cb54f90 nmethod 2489 0x000002066ecff988 code [0x000002066ecffb40, 0x000002066ed004d8]
Event: 50.609 Thread 0x000002067cb53b50 nmethod 2464 0x000002066ed00608 code [0x000002066ed00740, 0x000002066ed00b10]
Event: 50.609 Thread 0x000002067cb54f90 2465       4       java.io.BufferedOutputStream::growIfNeeded (59 bytes)
Event: 50.609 Thread 0x000002067cb53b50 2479       4       java.io.ObjectOutputStream$HandleTable::assign (52 bytes)
Event: 50.609 Thread 0x000002067cb53490 nmethod 2502 0x000002066ed00b88 code [0x000002066ed00cc0, 0x000002066ed011a8]
Event: 50.609 Thread 0x000002067cb53490 2480       4       java.io.ObjectInputStream$HandleTable::assign (48 bytes)
Event: 50.611 Thread 0x000002067cb54f90 nmethod 2465 0x000002066ed01288 code [0x000002066ed013a0, 0x000002066ed01598]
Event: 50.611 Thread 0x000002067cb54f90 2467       4       java.lang.invoke.DirectMethodHandle::allocateInstance (16 bytes)
Event: 50.613 Thread 0x000002067cb53490 nmethod 2480 0x000002066ed01608 code [0x000002066ed01740, 0x000002066ed01a00]
Event: 50.613 Thread 0x000002067cb563d0 nmethod 2446 0x000002066ed01a88 code [0x000002066ed01c20, 0x000002066ed024d8]
Event: 50.613 Thread 0x000002067cb53490 2468       4       java.lang.invoke.DirectMethodHandle::constructorMethod (10 bytes)
Event: 50.614 Thread 0x000002067cb54f90 nmethod 2467 0x000002066ed02608 code [0x000002066ed02720, 0x000002066ed02920]
Event: 50.615 Thread 0x000002067cb54f90 2481       4       java.io.ObjectInputStream::readHandle (141 bytes)
Event: 50.616 Thread 0x000002067cb563d0 2463       4       jdk.internal.misc.Unsafe::putLongUnaligned (14 bytes)
Event: 50.617 Thread 0x000002067cb53490 nmethod 2468 0x000002066ed02988 code [0x000002066ed02a80, 0x000002066ed02b28]
Event: 50.617 Thread 0x000002067cb53b50 nmethod 2479 0x000002066ed02c88 code [0x000002066ed02de0, 0x000002066ed03228]
Event: 50.617 Thread 0x000002067cb563d0 nmethod 2463 0x000002066ed03288 code [0x000002066ed03380, 0x000002066ed03450]
Event: 50.638 Thread 0x000002067cb54f90 nmethod 2481 0x000002066ed03588 code [0x000002066ed037e0, 0x000002066ed046a0]
Event: 50.660 Thread 0x000002067cb57150 nmethod 2450 0x000002066ed04888 code [0x000002066ed04bc0, 0x000002066ed07788]
Event: 50.754 Thread 0x000002065d2cc150 nmethod 2443 0x000002066ed07988 code [0x000002066ed07fe0, 0x000002066ed0dc00]

GC Heap History (18 events):
Event: 0.191 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total reserved 4098048K, committed 258048K, used 6144K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 0 survivors (0K)
 Metaspace       used 1798K, committed 1920K, reserved 1114112K
  class space    used 194K, committed 256K, reserved 1048576K
}
Event: 0.195 GC heap after
{Heap after GC invocations=1 (full 1):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 2074K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 1798K, committed 1920K, reserved 1114112K
  class space    used 194K, committed 256K, reserved 1048576K
}
Event: 0.372 GC heap before
{Heap before GC invocations=1 (full 1):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 12314K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 0 survivors (0K)
 Metaspace       used 3490K, committed 3648K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.374 GC heap after
{Heap after GC invocations=2 (full 1):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 4113K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 3490K, committed 3648K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.385 GC heap before
{Heap before GC invocations=2 (full 1):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 10257K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 1 survivors (2048K)
 Metaspace       used 3498K, committed 3648K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.387 GC heap after
{Heap after GC invocations=3 (full 1):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 4755K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 3498K, committed 3648K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.398 GC heap before
{Heap before GC invocations=3 (full 1):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 12947K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 1 survivors (2048K)
 Metaspace       used 3510K, committed 3712K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.399 GC heap after
{Heap after GC invocations=4 (full 1):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 5534K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 3510K, committed 3712K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.410 GC heap before
{Heap before GC invocations=4 (full 1):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 13726K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 1 survivors (2048K)
 Metaspace       used 3517K, committed 3712K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.412 GC heap after
{Heap after GC invocations=5 (full 1):
 garbage-first heap   total reserved 4098048K, committed 143360K, used 6342K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 3517K, committed 3712K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.464 GC heap before
{Heap before GC invocations=5 (full 1):
 garbage-first heap   total reserved 4098048K, committed 143360K, used 18630K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 1 survivors (2048K)
 Metaspace       used 3570K, committed 3776K, reserved 1114112K
  class space    used 364K, committed 448K, reserved 1048576K
}
Event: 0.474 GC heap after
{Heap after GC invocations=6 (full 2):
 garbage-first heap   total reserved 4098048K, committed 34816K, used 7181K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3570K, committed 3776K, reserved 1114112K
  class space    used 364K, committed 448K, reserved 1048576K
}
Event: 0.497 GC heap before
{Heap before GC invocations=6 (full 2):
 garbage-first heap   total reserved 4098048K, committed 34816K, used 7181K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 0 survivors (0K)
 Metaspace       used 3570K, committed 3776K, reserved 1114112K
  class space    used 364K, committed 448K, reserved 1048576K
}
Event: 0.511 GC heap after
{Heap after GC invocations=7 (full 3):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 7182K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3570K, committed 3776K, reserved 1114112K
  class space    used 364K, committed 448K, reserved 1048576K
}
Event: 14.227 GC heap before
{Heap before GC invocations=7 (full 3):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 19470K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 0 survivors (0K)
 Metaspace       used 6087K, committed 6336K, reserved 1114112K
  class space    used 587K, committed 704K, reserved 1048576K
}
Event: 14.230 GC heap after
{Heap after GC invocations=8 (full 3):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 9088K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 6087K, committed 6336K, reserved 1114112K
  class space    used 587K, committed 704K, reserved 1048576K
}
Event: 29.037 GC heap before
{Heap before GC invocations=8 (full 3):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 15232K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 1 survivors (2048K)
 Metaspace       used 7275K, committed 7424K, reserved 1114112K
  class space    used 698K, committed 768K, reserved 1048576K
}
Event: 29.069 GC heap after
{Heap after GC invocations=9 (full 4):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 9408K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 7275K, committed 7424K, reserved 1114112K
  class space    used 698K, committed 768K, reserved 1048576K
}

Dll operation events (7 events):
Event: 0.005 Loaded shared library C:\Program Files\Java\jdk-23\bin\java.dll
Event: 0.030 Loaded shared library C:\Program Files\Java\jdk-23\bin\jsvml.dll
Event: 0.050 Loaded shared library C:\Program Files\Java\jdk-23\bin\net.dll
Event: 0.051 Loaded shared library C:\Program Files\Java\jdk-23\bin\nio.dll
Event: 0.055 Loaded shared library C:\Program Files\Java\jdk-23\bin\zip.dll
Event: 0.122 Loaded shared library C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\_jpype.cp312-win_amd64.pyd
Event: 0.257 Loaded shared library C:\Program Files\Java\jdk-23\bin\jimage.dll

Deoptimization events (20 events):
Event: 50.388 Thread 0x000002067cc56050 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002066ecb1a24 relative=0x0000000000000164
Event: 50.388 Thread 0x000002067cc56050 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002066ecb1a24 method=weka.classifiers.trees.j48.C45Split.whichSubset(Lweka/core/Instance;)I @ 28 c2
Event: 50.388 Thread 0x000002067cc56050 DEOPT PACKING pc=0x000002066ecb1a24 sp=0x000000b16f39de20
Event: 50.388 Thread 0x000002067cc56050 DEOPT UNPACKING pc=0x000002066e514402 sp=0x000000b16f39ddc0 mode 2
Event: 50.537 Thread 0x000002067cc56050 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002066eceec08 relative=0x0000000000000b48
Event: 50.537 Thread 0x000002067cc56050 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002066eceec08 method=java.io.BufferedInputStream.implRead()I @ 8 c2
Event: 50.537 Thread 0x000002067cc56050 DEOPT PACKING pc=0x000002066eceec08 sp=0x000000b16f39c1e0
Event: 50.537 Thread 0x000002067cc56050 DEOPT UNPACKING pc=0x000002066e514402 sp=0x000000b16f39bfa8 mode 2
Event: 50.542 Thread 0x000002067cc56050 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002066ece8754 relative=0x0000000000000634
Event: 50.542 Thread 0x000002067cc56050 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002066ece8754 method=java.io.BufferedInputStream.implRead()I @ 8 c2
Event: 50.542 Thread 0x000002067cc56050 DEOPT PACKING pc=0x000002066ece8754 sp=0x000000b16f39b3a0
Event: 50.542 Thread 0x000002067cc56050 DEOPT UNPACKING pc=0x000002066e514402 sp=0x000000b16f39b240 mode 2
Event: 50.551 Thread 0x000002067cc56050 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002066ece7c04 relative=0x00000000000005e4
Event: 50.551 Thread 0x000002067cc56050 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002066ece7c04 method=java.io.BufferedInputStream.implRead()I @ 8 c2
Event: 50.551 Thread 0x000002067cc56050 DEOPT PACKING pc=0x000002066ece7c04 sp=0x000000b16f39b370
Event: 50.551 Thread 0x000002067cc56050 DEOPT UNPACKING pc=0x000002066e514402 sp=0x000000b16f39b260 mode 2
Event: 50.558 Thread 0x000002067cc56050 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002066ece6680 relative=0x0000000000000560
Event: 50.558 Thread 0x000002067cc56050 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002066ece6680 method=java.io.BufferedInputStream.implRead()I @ 8 c2
Event: 50.558 Thread 0x000002067cc56050 DEOPT PACKING pc=0x000002066ece6680 sp=0x000000b16f39b330
Event: 50.558 Thread 0x000002067cc56050 DEOPT UNPACKING pc=0x000002066e514402 sp=0x000000b16f39b278 mode 2

Classes loaded (20 events):
Event: 28.389 Loading class java/awt/LayoutManager
Event: 28.389 Loading class java/awt/LayoutManager done
Event: 28.389 Loading class javax/swing/JPanel
Event: 28.389 Loading class javax/swing/JComponent
Event: 28.390 Loading class javax/swing/JComponent done
Event: 28.390 Loading class javax/swing/JPanel done
Event: 28.390 Loading class javax/swing/JScrollPane
Event: 28.390 Loading class javax/swing/ScrollPaneConstants
Event: 28.390 Loading class javax/swing/ScrollPaneConstants done
Event: 28.390 Loading class javax/swing/JScrollPane done
Event: 28.392 Loading class java/util/StringTokenizer
Event: 28.392 Loading class java/util/StringTokenizer done
Event: 28.517 Loading class java/awt/Graphics
Event: 28.517 Loading class java/awt/Graphics done
Event: 28.520 Loading class java/io/ObjectOutputStream$PutFieldImpl
Event: 28.520 Loading class java/io/ObjectOutputStream$PutField
Event: 28.520 Loading class java/io/ObjectOutputStream$PutField done
Event: 28.520 Loading class java/io/ObjectOutputStream$PutFieldImpl done
Event: 28.755 Loading class java/lang/invoke/MethodHandle$1
Event: 28.755 Loading class java/lang/invoke/MethodHandle$1 done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 14.160 Thread 0x000002065e7f4d50 Exception <a 'java/lang/NoSuchMethodError'{0x0000000706e151a0}: 'long java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object)'> (0x0000000706e151a0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 14.166 Thread 0x000002065e7f4d50 Exception <a 'java/lang/NoSuchMethodError'{0x0000000706e454f8}: static [D.<clinit>()V> (0x0000000706e454f8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 14.166 Thread 0x000002065e7f4d50 Exception <a 'java/lang/NoSuchMethodError'{0x0000000706e46320}: static [[D.<clinit>()V> (0x0000000706e46320) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 14.166 Thread 0x000002065e7f4d50 Exception <a 'java/lang/NoSuchMethodError'{0x0000000706e471a8}: static [Lweka/classifiers/trees/j48/ClassifierTree;.<clinit>()V> (0x0000000706e471a8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 14.173 Thread 0x000002065e7f4d50 Exception <a 'java/lang/NoSuchMethodError'{0x0000000706e83330}: static Lweka/core/NominalAttributeInfo;.<clinit>()V> (0x0000000706e83330) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 20.489 Thread 0x000002065e7f8e50 Exception <a 'java/lang/ClassNotFoundException'{0x0000000707641148}: weka/clusterers/SimpleKMeansBeanInfo> (0x0000000707641148) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 20.490 Thread 0x000002065e7f8e50 Exception <a 'java/lang/ClassNotFoundException'{0x0000000707642528}: weka/clusterers/SimpleKMeansCustomizer> (0x0000000707642528) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 20.499 Thread 0x000002065e7f8e50 Exception <a 'java/lang/ClassNotFoundException'{0x0000000707671130}: weka/clusterers/RandomizableClustererBeanInfo> (0x0000000707671130) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 20.499 Thread 0x000002065e7f8e50 Exception <a 'java/lang/ClassNotFoundException'{0x0000000707671e70}: weka/clusterers/RandomizableClustererCustomizer> (0x0000000707671e70) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 20.501 Thread 0x000002065e7f8e50 Exception <a 'java/lang/ClassNotFoundException'{0x0000000707678588}: weka/clusterers/AbstractClustererBeanInfo> (0x0000000707678588) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 20.501 Thread 0x000002065e7f8e50 Exception <a 'java/lang/ClassNotFoundException'{0x00000007076792c8}: weka/clusterers/AbstractClustererCustomizer> (0x00000007076792c8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 28.395 Thread 0x000002065e7f9b50 Exception <a 'java/lang/ClassNotFoundException'{0x000000070748a1c0}: weka/classifiers/functions/MultilayerPerceptronBeanInfo> (0x000000070748a1c0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 28.395 Thread 0x000002065e7f9b50 Exception <a 'java/lang/ClassNotFoundException'{0x000000070748afb0}: weka/classifiers/functions/MultilayerPerceptronCustomizer> (0x000000070748afb0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 28.396 Thread 0x000002065e7f9b50 Exception <a 'java/lang/ClassNotFoundException'{0x00000007074abdf8}: weka/classifiers/AbstractClassifierBeanInfo> (0x00000007074abdf8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 28.396 Thread 0x000002065e7f9b50 Exception <a 'java/lang/ClassNotFoundException'{0x00000007074acb38}: weka/classifiers/AbstractClassifierCustomizer> (0x00000007074acb38) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 28.516 Thread 0x000002065e7f9b50 Exception <a 'java/lang/NoSuchMethodError'{0x00000007074eb240}: static [Lweka/classifiers/functions/MultilayerPerceptron$NeuralEnd;.<clinit>()V> (0x00000007074eb240) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 28.518 Thread 0x000002065e7f9b50 Exception <a 'java/lang/NoSuchMethodError'{0x00000007074f83c0}: static [Lweka/classifiers/functions/neural/NeuralConnection;.<clinit>()V> (0x00000007074f83c0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 28.519 Thread 0x000002065e7f9b50 Exception <a 'java/lang/NoSuchMethodError'{0x00000007074f90c8}: static [I.<clinit>()V> (0x00000007074f90c8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 28.523 Thread 0x000002065e7f9b50 Exception <a 'java/lang/NoSuchMethodError'{0x000000070752c1e0}: static [J.<clinit>()V> (0x000000070752c1e0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 28.524 Thread 0x000002065e7f9b50 Exception <a 'java/lang/NoSuchMethodError'{0x0000000707538078}: static [Z.<clinit>()V> (0x0000000707538078) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]

VM Operations (20 events):
Event: 0.385 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 0.387 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
