#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:143), pid=18820, tid=19356
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Xmx8g -Dweka.packageManager.loadPackages=false -Djava.awt.headless=true 

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Mon Nov 18 17:18:08 2024 Hora estándar oeste, Sudamérica elapsed time: 89.962300 seconds (0d 0h 1m 29s)

---------------  T H R E A D  ---------------

Current thread (0x0000028cc48e2750):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=19356, stack(0x000000f864950000,0x000000f864b40000) (1984K)]

Stack: [0x000000f864950000,0x000000f864b40000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x880797]  (no source info available)
V  [jvm.dll+0x27ae67]  (no source info available)
V  [jvm.dll+0x6e03b3]  (no source info available)
C  [ntdll.dll+0xa527f]  (no source info available)
C  [ntdll.dll+0x1e886]  (no source info available)
C  [ntdll.dll+0xa426e]  (no source info available)
C  [tcl86t.dll+0xfa3dd]  (no source info available)
C  [tcl86t.dll+0xfa412]  (no source info available)
C  [tcl86t.dll+0x15504]  (no source info available)
C  [tcl86t.dll+0x17d43]  (no source info available)
C  [_tkinter.pyd+0x3e3f]  (no source info available)
C  [python312.dll+0xaa93e]  (no source info available)
C  [python312.dll+0x67752]  (no source info available)
C  [python312.dll+0x677d8]  (no source info available)
C  [python312.dll+0x67878]  (no source info available)
C  [python312.dll+0x630c2]  (no source info available)
C  [python312.dll+0x62ce1]  (no source info available)
C  [python312.dll+0x5f097]  (no source info available)
C  [_jpype.cp312-win_amd64.pyd+0x29574]  (no source info available)
C  0x0000028cd4acd207  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@23.0.1
j  java.lang.Thread.run()V+19 java.base@23.0.1
v  ~StubRoutines::call_stub 0x0000028cd4ac0fcd
Lock stack of current Java thread (top to bottom):

native method entry point (kind = native)  [0x0000028cd4accde0, 0x0000028cd4acd938]  2904 bytes
[MachCode]
  0x0000028cd4accde0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
 Memory: 16005M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 8G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total reserved 8388608K, committed 28672K, used 14485K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 1 survivors (4096K)
 Metaspace       used 6807K, committed 7040K, reserved 1114112K
  class space    used 652K, committed 768K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000600000000, 0x00000006003fffe8, 0x0000000600400000| 99%| O|  |TAMS 0x0000000600000000| PB 0x0000000600000000| Untracked |  0
|   1|0x0000000600400000, 0x0000000600703a70, 0x0000000600800000| 75%| O|  |TAMS 0x0000000600400000| PB 0x0000000600400000| Untracked |  0
|   2|0x0000000600800000, 0x0000000600800000, 0x0000000600c00000|  0%| F|  |TAMS 0x0000000600800000| PB 0x0000000600800000| Untracked |  0
|   3|0x0000000600c00000, 0x0000000600c00000, 0x0000000601000000|  0%| F|  |TAMS 0x0000000600c00000| PB 0x0000000600c00000| Untracked |  0
|   4|0x0000000601000000, 0x0000000601321c00, 0x0000000601400000| 78%| S|CS|TAMS 0x0000000601000000| PB 0x0000000601000000| Complete |  0
|   5|0x0000000601400000, 0x000000060160d4a8, 0x0000000601800000| 51%| E|  |TAMS 0x0000000601400000| PB 0x0000000601400000| Complete |  0
|   6|0x0000000601800000, 0x0000000601c00000, 0x0000000601c00000|100%| E|CS|TAMS 0x0000000601800000| PB 0x0000000601800000| Complete |  0

Card table byte_map: [0x0000028cdd670000,0x0000028cde670000] _byte_map_base: 0x0000028cda670000

Marking Bits: (CMBitMap*) 0x0000028cc3ae6960
 Bits: [0x0000028cde670000, 0x0000028ce6670000)

Polling page: 0x0000028cc0f60000

Metaspace:

Usage:
  Non-class:      6.01 MB used.
      Class:    652.85 KB used.
       Both:      6.65 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,       6.12 MB ( 10%) committed,  1 nodes.
      Class space:        1.00 GB reserved,     768.00 KB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,       6.88 MB ( <1%) committed. 

Chunk freelists:
   Non-Class:  8.97 MB
       Class:  15.16 MB
        Both:  24.12 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 110.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 110.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 213.
num_chunk_merges: 0.
num_chunk_splits: 138.
num_chunks_enlarged: 86.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119232Kb used=988Kb max_used=988Kb free=118243Kb
 bounds [0x0000028cd5200000, 0x0000028cd5470000, 0x0000028cdc670000]
CodeHeap 'profiled nmethods': size=119104Kb used=2873Kb max_used=2873Kb free=116230Kb
 bounds [0x0000028ccd670000, 0x0000028ccd940000, 0x0000028cd4ac0000]
CodeHeap 'non-nmethods': size=7424Kb used=1462Kb max_used=3177Kb free=5961Kb
 bounds [0x0000028cd4ac0000, 0x0000028cd4df0000, 0x0000028cd5200000]
CodeCache: size=245760Kb, used=5323Kb, max_used=7038Kb, free=240434Kb
 total_blobs=2679, nmethods=2136, adapters=448, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 79.387 Thread 0x0000028cc3be9590 2261       4       org.jpype.manager.TypeManager::findClassForObject (45 bytes)
Event: 79.397 Thread 0x0000028cc3be9590 nmethod 2261 0x0000028cd52f1988 code [0x0000028cd52f1b00, 0x0000028cd52f2240]
Event: 79.397 Thread 0x0000028cc3be9590 2262   !   4       org.jpype.JPypeContext::clearInterrupt (44 bytes)
Event: 79.398 Thread 0x0000028cc3be9590 nmethod 2262 0x0000028cd52f2308 code [0x0000028cd52f2400, 0x0000028cd52f24b0]
Event: 79.398 Thread 0x0000028cc3be9590 2263       4       java.lang.ClassLoader::checkName (37 bytes)
Event: 79.400 Thread 0x0000028cc3be9590 nmethod 2263 0x0000028cd52f2608 code [0x0000028cd52f2720, 0x0000028cd52f2920]
Event: 79.400 Thread 0x0000028cc3be9590 2264       4       java.lang.Class::forName (24 bytes)
Event: 79.400 Thread 0x0000028cc3be9590 nmethod 2264 0x0000028cd52f2988 code [0x0000028cd52f2a80, 0x0000028cd52f2b18]
Event: 79.401 Thread 0x0000028cc3be9590 2265       4       java.lang.Class::forName (41 bytes)
Event: 79.401 Thread 0x0000028cc3be9590 nmethod 2265 0x0000028cd52f2c88 code [0x0000028cd52f2d80, 0x0000028cd52f2e10]
Event: 79.401 Thread 0x0000028cc3be9590 2260       4       weka.core.NormalizableDistance::distance (9 bytes)
Event: 79.402 Thread 0x0000028cc3be9590 nmethod 2260 0x0000028cd52f2f88 code [0x0000028cd52f30a0, 0x0000028cd52f3148]
Event: 79.406 Thread 0x0000028cc3be9590 2266   !   4       weka.core.WekaPackageClassLoaderManager::getLoaderForClass (74 bytes)
Event: 79.443 Thread 0x0000028cc3be9590 nmethod 2266 0x0000028cd52f3288 code [0x0000028cd52f3580, 0x0000028cd52f4a40]
Event: 79.443 Thread 0x0000028cc3be9590 2268       4       java.lang.ClassLoader::getClassLoadingLock (35 bytes)
Event: 79.445 Thread 0x0000028cc3be9590 nmethod 2268 0x0000028cd52f4c88 code [0x0000028cd52f4da0, 0x0000028cd52f4ed8]
Event: 79.445 Thread 0x0000028cc3be9590 2269   !   4       jdk.internal.loader.BuiltinClassLoader::loadClassOrNull (143 bytes)
Event: 79.455 Thread 0x0000028cc3be9590 nmethod 2269 0x0000028cd52f4f88 code [0x0000028cd52f5140, 0x0000028cd52f59c8]
Event: 79.456 Thread 0x0000028cc3be9590 2267   !   4       weka.core.WekaPackageClassLoaderManager::findClass (122 bytes)
Event: 79.486 Thread 0x0000028cc3be9590 nmethod 2267 0x0000028cd52f5b08 code [0x0000028cd52f5da0, 0x0000028cd52f6f38]

GC Heap History (20 events):
Event: 0.477 GC heap before
{Heap before GC invocations=1 (full 1):
 garbage-first heap   total reserved 8388608K, committed 28672K, used 10266K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 0 survivors (0K)
 Metaspace       used 3458K, committed 3648K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.480 GC heap after
{Heap after GC invocations=2 (full 1):
 garbage-first heap   total reserved 8388608K, committed 28672K, used 3836K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 3458K, committed 3648K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.501 GC heap before
{Heap before GC invocations=2 (full 1):
 garbage-first heap   total reserved 8388608K, committed 28672K, used 7932K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 1 survivors (4096K)
 Metaspace       used 3494K, committed 3648K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.504 GC heap after
{Heap after GC invocations=3 (full 1):
 garbage-first heap   total reserved 8388608K, committed 28672K, used 4220K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 3494K, committed 3648K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.523 GC heap before
{Heap before GC invocations=3 (full 1):
 garbage-first heap   total reserved 8388608K, committed 28672K, used 12412K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 1 survivors (4096K)
 Metaspace       used 3497K, committed 3648K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.526 GC heap after
{Heap after GC invocations=4 (full 1):
 garbage-first heap   total reserved 8388608K, committed 28672K, used 4924K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 3497K, committed 3648K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.543 GC heap before
{Heap before GC invocations=4 (full 1):
 garbage-first heap   total reserved 8388608K, committed 28672K, used 13116K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 1 survivors (4096K)
 Metaspace       used 3515K, committed 3712K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.547 GC heap after
{Heap after GC invocations=5 (full 1):
 garbage-first heap   total reserved 8388608K, committed 143360K, used 5758K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 3515K, committed 3712K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.614 GC heap before
{Heap before GC invocations=5 (full 1):
 garbage-first heap   total reserved 8388608K, committed 143360K, used 22142K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 1 survivors (4096K)
 Metaspace       used 3566K, committed 3712K, reserved 1114112K
  class space    used 364K, committed 448K, reserved 1048576K
}
Event: 0.630 GC heap after
{Heap after GC invocations=6 (full 2):
 garbage-first heap   total reserved 8388608K, committed 40960K, used 7181K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3566K, committed 3712K, reserved 1114112K
  class space    used 364K, committed 448K, reserved 1048576K
}
Event: 0.658 GC heap before
{Heap before GC invocations=6 (full 2):
 garbage-first heap   total reserved 8388608K, committed 40960K, used 7181K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 0 survivors (0K)
 Metaspace       used 3566K, committed 3712K, reserved 1114112K
  class space    used 364K, committed 448K, reserved 1048576K
}
Event: 0.678 GC heap after
{Heap after GC invocations=7 (full 3):
 garbage-first heap   total reserved 8388608K, committed 28672K, used 7182K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3566K, committed 3712K, reserved 1114112K
  class space    used 364K, committed 448K, reserved 1048576K
}
Event: 0.707 GC heap before
{Heap before GC invocations=7 (full 3):
 garbage-first heap   total reserved 8388608K, committed 28672K, used 7182K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 0 survivors (0K)
 Metaspace       used 3566K, committed 3712K, reserved 1114112K
  class space    used 364K, committed 448K, reserved 1048576K
}
Event: 0.724 GC heap after
{Heap after GC invocations=8 (full 4):
 garbage-first heap   total reserved 8388608K, committed 28672K, used 7182K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3566K, committed 3712K, reserved 1114112K
  class space    used 364K, committed 448K, reserved 1048576K
}
Event: 3.200 GC heap before
{Heap before GC invocations=8 (full 4):
 garbage-first heap   total reserved 8388608K, committed 28672K, used 7182K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 0 survivors (0K)
 Metaspace       used 3567K, committed 3712K, reserved 1114112K
  class space    used 364K, committed 448K, reserved 1048576K
}
Event: 3.216 GC heap after
{Heap after GC invocations=9 (full 5):
 garbage-first heap   total reserved 8388608K, committed 28672K, used 7182K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3567K, committed 3712K, reserved 1114112K
  class space    used 364K, committed 448K, reserved 1048576K
}
Event: 12.879 GC heap before
{Heap before GC invocations=9 (full 5):
 garbage-first heap   total reserved 8388608K, committed 28672K, used 19470K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 0 survivors (0K)
 Metaspace       used 5938K, committed 6144K, reserved 1114112K
  class space    used 580K, committed 640K, reserved 1048576K
}
Event: 12.884 GC heap after
{Heap after GC invocations=10 (full 5):
 garbage-first heap   total reserved 8388608K, committed 28672K, used 9415K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 5938K, committed 6144K, reserved 1114112K
  class space    used 580K, committed 640K, reserved 1048576K
}
Event: 67.830 GC heap before
{Heap before GC invocations=10 (full 5):
 garbage-first heap   total reserved 8388608K, committed 28672K, used 17607K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 1 survivors (4096K)
 Metaspace       used 6775K, committed 7040K, reserved 1114112K
  class space    used 652K, committed 768K, reserved 1048576K
}
Event: 67.836 GC heap after
{Heap after GC invocations=11 (full 5):
 garbage-first heap   total reserved 8388608K, committed 28672K, used 10389K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 6775K, committed 7040K, reserved 1114112K
  class space    used 652K, committed 768K, reserved 1048576K
}

Dll operation events (7 events):
Event: 0.006 Loaded shared library C:\Program Files\Java\jdk-23\bin\java.dll
Event: 0.037 Loaded shared library C:\Program Files\Java\jdk-23\bin\jsvml.dll
Event: 0.059 Loaded shared library C:\Program Files\Java\jdk-23\bin\net.dll
Event: 0.061 Loaded shared library C:\Program Files\Java\jdk-23\bin\nio.dll
Event: 0.066 Loaded shared library C:\Program Files\Java\jdk-23\bin\zip.dll
Event: 0.160 Loaded shared library C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\_jpype.cp312-win_amd64.pyd
Event: 0.340 Loaded shared library C:\Program Files\Java\jdk-23\bin\jimage.dll

Deoptimization events (20 events):
Event: 67.877 Thread 0x0000028cc48e7550 DEOPT PACKING pc=0x0000028ccd90db37 sp=0x000000f85fbcdc70
Event: 67.877 Thread 0x0000028cc48e7550 DEOPT UNPACKING pc=0x0000028cd4b14b22 sp=0x000000f85fbcd120 mode 0
Event: 67.878 Thread 0x0000028cc48e7550 DEOPT PACKING pc=0x0000028ccd90db37 sp=0x000000f85fbcdc70
Event: 67.878 Thread 0x0000028cc48e7550 DEOPT UNPACKING pc=0x0000028cd4b14b22 sp=0x000000f85fbcd120 mode 0
Event: 67.887 Thread 0x0000028cc48e7550 DEOPT PACKING pc=0x0000028ccd911899 sp=0x000000f85fbcdcf0
Event: 67.887 Thread 0x0000028cc48e7550 DEOPT UNPACKING pc=0x0000028cd4b14b22 sp=0x000000f85fbcd2b8 mode 0
Event: 67.894 Thread 0x0000028cc48e7550 DEOPT PACKING pc=0x0000028ccd90bf62 sp=0x000000f85fbcdb80
Event: 67.894 Thread 0x0000028cc48e7550 DEOPT UNPACKING pc=0x0000028cd4b14b22 sp=0x000000f85fbcd010 mode 0
Event: 67.894 Thread 0x0000028cc48e7550 DEOPT PACKING pc=0x0000028ccd90c3bd sp=0x000000f85fbcdb40
Event: 67.894 Thread 0x0000028cc48e7550 DEOPT UNPACKING pc=0x0000028cd4b14b22 sp=0x000000f85fbcd018 mode 0
Event: 67.894 Thread 0x0000028cc48e7550 DEOPT PACKING pc=0x0000028ccd90db37 sp=0x000000f85fbcdbc0
Event: 67.894 Thread 0x0000028cc48e7550 DEOPT UNPACKING pc=0x0000028cd4b14b22 sp=0x000000f85fbcd070 mode 0
Event: 79.331 Thread 0x0000028cc48e61d0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000028cd5283634 relative=0x00000000000015d4
Event: 79.331 Thread 0x0000028cc48e61d0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000028cd5283634 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 91 c2
Event: 79.331 Thread 0x0000028cc48e61d0 DEOPT PACKING pc=0x0000028cd5283634 sp=0x000000f85fbce4a0
Event: 79.331 Thread 0x0000028cc48e61d0 DEOPT UNPACKING pc=0x0000028cd4b14402 sp=0x000000f85fbce430 mode 2
Event: 79.331 Thread 0x0000028cc48e61d0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000028cd5283634 relative=0x00000000000015d4
Event: 79.331 Thread 0x0000028cc48e61d0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000028cd5283634 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 91 c2
Event: 79.331 Thread 0x0000028cc48e61d0 DEOPT PACKING pc=0x0000028cd5283634 sp=0x000000f85fbce4a0
Event: 79.331 Thread 0x0000028cc48e61d0 DEOPT UNPACKING pc=0x0000028cd4b14402 sp=0x000000f85fbce430 mode 2

Classes loaded (20 events):
Event: 23.734 Loading class java/beans/SimpleBeanInfo done
Event: 23.734 Loading class java/beans/GenericBeanInfo done
Event: 23.751 Loading class java/util/concurrent/Executors
Event: 23.752 Loading class java/util/concurrent/Executors done
Event: 23.752 Loading class java/util/concurrent/ThreadPoolExecutor
Event: 23.754 Loading class java/util/concurrent/ThreadPoolExecutor done
Event: 23.754 Loading class java/util/concurrent/ThreadPoolExecutor$AbortPolicy
Event: 23.754 Loading class java/util/concurrent/RejectedExecutionHandler
Event: 23.755 Loading class java/util/concurrent/RejectedExecutionHandler done
Event: 23.755 Loading class java/util/concurrent/ThreadPoolExecutor$AbortPolicy done
Event: 23.755 Loading class java/util/concurrent/LinkedBlockingQueue
Event: 23.755 Loading class java/util/concurrent/BlockingQueue
Event: 23.756 Loading class java/util/concurrent/BlockingQueue done
Event: 23.756 Loading class java/util/AbstractQueue
Event: 23.756 Loading class java/util/AbstractQueue done
Event: 23.756 Loading class java/util/concurrent/LinkedBlockingQueue done
Event: 23.756 Loading class java/util/concurrent/LinkedBlockingQueue$Node
Event: 23.757 Loading class java/util/concurrent/LinkedBlockingQueue$Node done
Event: 23.757 Loading class java/util/concurrent/Executors$DefaultThreadFactory
Event: 23.757 Loading class java/util/concurrent/Executors$DefaultThreadFactory done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 0.186 Thread 0x0000028cc3e281d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000060f4df1b0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000060f4df1b0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 0.188 Thread 0x0000028cc3e281d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000060f4efe18}: 'int java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000060f4efe18) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 0.209 Thread 0x0000028cc3e281d0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000060f565458}: Found class java.lang.Object, but interface was expected> (0x000000060f565458) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 863]
Event: 0.246 Thread 0x0000028cc3e281d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000060f6eedf8}: method resolution failed> (0x000000060f6eedf8) 
thrown [s\open\src\hotspot\share\prims\methodHandles.cpp, line 1145]
Event: 0.246 Thread 0x0000028cc3e281d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000060f6f3ce8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int)'> (0x000000060f6f3ce8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 0.248 Thread 0x0000028cc3e281d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000060f6ff4b0}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000060f6ff4b0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 0.415 Thread 0x0000028cc3e281d0 Exception <a 'java/lang/ClassNotFoundException'{0x000000060158fdb8}: sun/util/logging/resources/spi/loggingProvider> (0x000000060158fdb8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 11.822 Thread 0x0000028cc48e47d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000006015afe40}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int, int, int, int)'> (0x00000006015afe40) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 11.875 Thread 0x0000028cc48e47d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000601645238}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, int, int, int, int)'> (0x0000000601645238) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 12.709 Thread 0x0000028cc48e47d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000006011e1810}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object)'> (0x00000006011e1810) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 12.710 Thread 0x0000028cc48e47d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000006011e5018}: 'long java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object)'> (0x00000006011e5018) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 12.722 Thread 0x0000028cc48e47d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000601214018}: static [D.<clinit>()V> (0x0000000601214018) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 12.723 Thread 0x0000028cc48e47d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000601214ff8}: static [[D.<clinit>()V> (0x0000000601214ff8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 12.739 Thread 0x0000028cc48e47d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000601248298}: static Lweka/core/NominalAttributeInfo;.<clinit>()V> (0x0000000601248298) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 23.709 Thread 0x0000028cc48e54d0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000601ae6358}: weka/clusterers/SimpleKMeansBeanInfo> (0x0000000601ae6358) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 23.710 Thread 0x0000028cc48e54d0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000601ae7738}: weka/clusterers/SimpleKMeansCustomizer> (0x0000000601ae7738) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 23.735 Thread 0x0000028cc48e54d0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000601b16818}: weka/clusterers/RandomizableClustererBeanInfo> (0x0000000601b16818) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 23.735 Thread 0x0000028cc48e54d0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000601b17558}: weka/clusterers/RandomizableClustererCustomizer> (0x0000000601b17558) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 23.736 Thread 0x0000028cc48e54d0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000601b1da30}: weka/clusterers/AbstractClustererBeanInfo> (0x0000000601b1da30) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 23.736 Thread 0x0000028cc48e54d0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000601b1e770}: weka/clusterers/AbstractClustererCustomizer> (0x0000000601b1e770) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]

VM Operations (20 events):
Event: 0.658 Executing VM operation: G1CollectFull (System.gc())
Event: 0.678 Executing VM operation: G1CollectFull (System.gc()) done
Event: 0.707 Executing VM operation: G1CollectFull (System.gc())
Event: 0.724 Executing VM operation: G1CollectFull (System.gc()) done
