#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:143), pid=2016, tid=20552
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dweka.packageManager.loadPackages=false -Djava.awt.headless=true 

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Mon Nov 18 15:48:46 2024 Hora estándar oeste, Sudamérica elapsed time: 93.000340 seconds (0d 0h 1m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000001f0652f6dd0):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=20552, stack(0x0000004c19540000,0x0000004c19730000) (1984K)]

Stack: [0x0000004c19540000,0x0000004c19730000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x880797]  (no source info available)
V  [jvm.dll+0x27ae67]  (no source info available)
V  [jvm.dll+0x6e03b3]  (no source info available)
C  [ntdll.dll+0xa527f]  (no source info available)
C  [ntdll.dll+0x1e886]  (no source info available)
C  [ntdll.dll+0xa426e]  (no source info available)
C  [tcl86t.dll+0xfa3dd]  (no source info available)
C  [tcl86t.dll+0xfa412]  (no source info available)
C  [tcl86t.dll+0x15504]  (no source info available)
C  [tcl86t.dll+0x17d43]  (no source info available)
C  [_tkinter.pyd+0x3e3f]  (no source info available)
C  [python312.dll+0xaa93e]  (no source info available)
C  [python312.dll+0x67752]  (no source info available)
C  [python312.dll+0x677d8]  (no source info available)
C  [python312.dll+0x67878]  (no source info available)
C  [python312.dll+0x630c2]  (no source info available)
C  [python312.dll+0x62ce1]  (no source info available)
C  [python312.dll+0x5f097]  (no source info available)
C  [_jpype.cp312-win_amd64.pyd+0x29574]  (no source info available)
C  0x000001f074ecd207  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@23.0.1
j  java.lang.Thread.run()V+19 java.base@23.0.1
v  ~StubRoutines::call_stub 0x000001f074ec0fcd
Lock stack of current Java thread (top to bottom):

native method entry point (kind = native)  [0x000001f074eccde0, 0x000001f074ecd938]  2904 bytes
[MachCode]
  0x000001f074eccde0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4002M
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total reserved 4098048K, committed 28672K, used 9412K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 0 survivors (0K)
 Metaspace       used 7345K, committed 7552K, reserved 1114112K
  class space    used 703K, committed 768K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000705e00000, 0x0000000705ffffc8, 0x0000000706000000| 99%| O|  |TAMS 0x0000000705e00000| PB 0x0000000705e00000| Untracked |  0
|   1|0x0000000706000000, 0x00000007061fffd8, 0x0000000706200000| 99%| O|  |TAMS 0x0000000706000000| PB 0x0000000706000000| Untracked |  0
|   2|0x0000000706200000, 0x00000007063ffff0, 0x0000000706400000| 99%| O|  |TAMS 0x0000000706200000| PB 0x0000000706200000| Untracked |  0
|   3|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706400000| PB 0x0000000706400000| Untracked |  0
|   4|0x0000000706600000, 0x0000000706731248, 0x0000000706800000| 59%| O|  |TAMS 0x0000000706600000| PB 0x0000000706600000| Untracked |  0
|   5|0x0000000706800000, 0x0000000706800000, 0x0000000706a00000|  0%| F|  |TAMS 0x0000000706800000| PB 0x0000000706800000| Untracked |  0
|   6|0x0000000706a00000, 0x0000000706a00000, 0x0000000706c00000|  0%| F|  |TAMS 0x0000000706a00000| PB 0x0000000706a00000| Untracked |  0
|   7|0x0000000706c00000, 0x0000000706c00000, 0x0000000706e00000|  0%| F|  |TAMS 0x0000000706c00000| PB 0x0000000706c00000| Untracked |  0
|   8|0x0000000706e00000, 0x0000000706e00000, 0x0000000707000000|  0%| F|  |TAMS 0x0000000706e00000| PB 0x0000000706e00000| Untracked |  0
|   9|0x0000000707000000, 0x0000000707000000, 0x0000000707200000|  0%| F|  |TAMS 0x0000000707000000| PB 0x0000000707000000| Untracked |  0
|  10|0x0000000707200000, 0x0000000707200000, 0x0000000707400000|  0%| F|  |TAMS 0x0000000707200000| PB 0x0000000707200000| Untracked |  0
|  11|0x0000000707400000, 0x0000000707400000, 0x0000000707600000|  0%| F|  |TAMS 0x0000000707400000| PB 0x0000000707400000| Untracked |  0
|  12|0x0000000707600000, 0x0000000707600000, 0x0000000707800000|  0%| F|  |TAMS 0x0000000707600000| PB 0x0000000707600000| Untracked |  0
|  13|0x0000000707800000, 0x000000070780df50, 0x0000000707a00000|  2%| E|  |TAMS 0x0000000707800000| PB 0x0000000707800000| Complete |  0

Card table byte_map: [0x000001f07ca70000,0x000001f07d250000] _byte_map_base: 0x000001f079241000

Marking Bits: (CMBitMap*) 0x000001f063ea5060
 Bits: [0x000001f000000000, 0x000001f003e88000)

Polling page: 0x000001f062390000

Metaspace:

Usage:
  Non-class:      6.49 MB used.
      Class:    703.25 KB used.
       Both:      7.17 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,       6.62 MB ( 10%) committed,  1 nodes.
      Class space:        1.00 GB reserved,     768.00 KB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,       7.38 MB ( <1%) committed. 

Chunk freelists:
   Non-Class:  8.51 MB
       Class:  15.12 MB
        Both:  23.64 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 140.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 118.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 259.
num_chunk_merges: 0.
num_chunk_splits: 169.
num_chunks_enlarged: 108.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119232Kb used=1135Kb max_used=1175Kb free=118097Kb
 bounds [0x000001f075600000, 0x000001f075870000, 0x000001f07ca70000]
CodeHeap 'profiled nmethods': size=119104Kb used=3442Kb max_used=3448Kb free=115661Kb
 bounds [0x000001f06da70000, 0x000001f06ddd0000, 0x000001f074ec0000]
CodeHeap 'non-nmethods': size=7424Kb used=1479Kb max_used=3209Kb free=5945Kb
 bounds [0x000001f074ec0000, 0x000001f0751f0000, 0x000001f075600000]
CodeCache: size=245760Kb, used=6056Kb, max_used=7832Kb, free=239703Kb
 total_blobs=2982, nmethods=2424, adapters=463, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 70.925 Thread 0x000001f07f5e9a90 2550       3       java.lang.ReflectiveOperationException::<init> (7 bytes)
Event: 70.925 Thread 0x000001f07f5e5dd0 2551       3       java.lang.Exception::<init> (7 bytes)
Event: 70.925 Thread 0x000001f07f5ea150 2552       3       java.lang.Throwable::<init> (53 bytes)
Event: 70.925 Thread 0x000001f07f5e9a90 nmethod 2550 0x000001f06ddc7608 code [0x000001f06ddc7740, 0x000001f06ddc78d8]
Event: 70.925 Thread 0x000001f07f5e5dd0 nmethod 2551 0x000001f06ddc7908 code [0x000001f06ddc7a20, 0x000001f06ddc7b58]
Event: 70.925 Thread 0x000001f07f5ea150 nmethod 2552 0x000001f06ddc7c08 code [0x000001f06ddc7d60, 0x000001f06ddc8248]
Event: 70.926 Thread 0x000001f07f5ea150 2553       3       weka.classifiers.functions.neural.NeuralConnection::connect (220 bytes)
Event: 70.926 Thread 0x000001f07f5ebc50 nmethod 2548 0x000001f075725188 code [0x000001f0757252a0, 0x000001f0757254e8]
Event: 70.926 Thread 0x000001f063fd5c50 2554       3       weka.classifiers.functions.neural.NeuralConnection::disconnect (141 bytes)
Event: 70.926 Thread 0x000001f07f5e9a90 2557       3       weka.classifiers.functions.neural.NeuralConnection::connectInput (76 bytes)
Event: 70.926 Thread 0x000001f07f5e5dd0 2555       3       weka.classifiers.functions.neural.NeuralConnection::disconnectOutput (165 bytes)
Event: 70.926 Thread 0x000001f07f5e9a90 nmethod 2557 0x000001f06ddc8288 code [0x000001f06ddc83e0, 0x000001f06ddc8908]
Event: 70.926 Thread 0x000001f07f5ea150 nmethod 2553 0x000001f06ddc8988 code [0x000001f06ddc8b80, 0x000001f06ddca000]
Event: 70.926 Thread 0x000001f07f5e9a90 2556       3       weka.classifiers.functions.neural.NeuralConnection::connectOutput (76 bytes)
Event: 70.927 Thread 0x000001f07f5e5dd0 nmethod 2555 0x000001f06ddca088 code [0x000001f06ddca200, 0x000001f06ddcaa00]
Event: 70.927 Thread 0x000001f063fd5c50 nmethod 2554 0x000001f06ddcaa88 code [0x000001f06ddcac00, 0x000001f06ddcb960]
Event: 70.927 Thread 0x000001f07f5e9a90 nmethod 2556 0x000001f06ddcba08 code [0x000001f06ddcbb60, 0x000001f06ddcc080]
Event: 70.930 Thread 0x000001f07f5ea810 nmethod 2549 0x000001f075725588 code [0x000001f075725700, 0x000001f075725dc8]
Event: 70.954 Thread 0x000001f07f5e9a90 2558       3       weka.classifiers.functions.MultilayerPerceptron::distributionForInstance (356 bytes)
Event: 70.955 Thread 0x000001f07f5e9a90 nmethod 2558 0x000001f06ddcc108 code [0x000001f06ddcc440, 0x000001f06ddce170]

GC Heap History (20 events):
Event: 0.195 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total reserved 4098048K, committed 258048K, used 6144K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 0 survivors (0K)
 Metaspace       used 1795K, committed 1920K, reserved 1114112K
  class space    used 194K, committed 256K, reserved 1048576K
}
Event: 0.199 GC heap after
{Heap after GC invocations=1 (full 1):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 2074K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 1795K, committed 1920K, reserved 1114112K
  class space    used 194K, committed 256K, reserved 1048576K
}
Event: 0.377 GC heap before
{Heap before GC invocations=1 (full 1):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 12314K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 0 survivors (0K)
 Metaspace       used 3487K, committed 3648K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.379 GC heap after
{Heap after GC invocations=2 (full 1):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 4113K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 3487K, committed 3648K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.391 GC heap before
{Heap before GC invocations=2 (full 1):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 10257K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 1 survivors (2048K)
 Metaspace       used 3498K, committed 3648K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.394 GC heap after
{Heap after GC invocations=3 (full 1):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 4679K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 3498K, committed 3648K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.405 GC heap before
{Heap before GC invocations=3 (full 1):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 12871K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 1 survivors (2048K)
 Metaspace       used 3510K, committed 3712K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.407 GC heap after
{Heap after GC invocations=4 (full 1):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 5407K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 3510K, committed 3712K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.419 GC heap before
{Heap before GC invocations=4 (full 1):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 13599K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 1 survivors (2048K)
 Metaspace       used 3517K, committed 3712K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.422 GC heap after
{Heap after GC invocations=5 (full 1):
 garbage-first heap   total reserved 4098048K, committed 143360K, used 6326K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 3517K, committed 3712K, reserved 1114112K
  class space    used 362K, committed 448K, reserved 1048576K
}
Event: 0.476 GC heap before
{Heap before GC invocations=5 (full 1):
 garbage-first heap   total reserved 4098048K, committed 143360K, used 18614K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 1 survivors (2048K)
 Metaspace       used 3570K, committed 3776K, reserved 1114112K
  class space    used 364K, committed 448K, reserved 1048576K
}
Event: 0.487 GC heap after
{Heap after GC invocations=6 (full 2):
 garbage-first heap   total reserved 4098048K, committed 34816K, used 7182K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3570K, committed 3776K, reserved 1114112K
  class space    used 364K, committed 448K, reserved 1048576K
}
Event: 2.567 GC heap before
{Heap before GC invocations=6 (full 2):
 garbage-first heap   total reserved 4098048K, committed 34816K, used 7182K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 0 survivors (0K)
 Metaspace       used 3570K, committed 3776K, reserved 1114112K
  class space    used 364K, committed 448K, reserved 1048576K
}
Event: 2.581 GC heap after
{Heap after GC invocations=7 (full 3):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 7182K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3570K, committed 3776K, reserved 1114112K
  class space    used 364K, committed 448K, reserved 1048576K
}
Event: 10.591 GC heap before
{Heap before GC invocations=7 (full 3):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 19470K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 0 survivors (0K)
 Metaspace       used 6091K, committed 6336K, reserved 1114112K
  class space    used 588K, committed 704K, reserved 1048576K
}
Event: 10.594 GC heap after
{Heap after GC invocations=8 (full 3):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 9230K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 6091K, committed 6336K, reserved 1114112K
  class space    used 588K, committed 704K, reserved 1048576K
}
Event: 52.790 GC heap before
{Heap before GC invocations=8 (full 3):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 19470K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 1 survivors (2048K)
 Metaspace       used 6928K, committed 7168K, reserved 1114112K
  class space    used 666K, committed 768K, reserved 1048576K
}
Event: 52.793 GC heap after
{Heap after GC invocations=9 (full 3):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 9389K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 6928K, committed 7168K, reserved 1114112K
  class space    used 666K, committed 768K, reserved 1048576K
}
Event: 71.011 GC heap before
{Heap before GC invocations=9 (full 3):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 13485K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 1 survivors (2048K)
 Metaspace       used 7345K, committed 7552K, reserved 1114112K
  class space    used 703K, committed 768K, reserved 1048576K
}
Event: 71.033 GC heap after
{Heap after GC invocations=10 (full 4):
 garbage-first heap   total reserved 4098048K, committed 28672K, used 9412K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 7345K, committed 7552K, reserved 1114112K
  class space    used 703K, committed 768K, reserved 1048576K
}

Dll operation events (7 events):
Event: 0.005 Loaded shared library C:\Program Files\Java\jdk-23\bin\java.dll
Event: 0.029 Loaded shared library C:\Program Files\Java\jdk-23\bin\jsvml.dll
Event: 0.049 Loaded shared library C:\Program Files\Java\jdk-23\bin\net.dll
Event: 0.051 Loaded shared library C:\Program Files\Java\jdk-23\bin\nio.dll
Event: 0.054 Loaded shared library C:\Program Files\Java\jdk-23\bin\zip.dll
Event: 0.116 Loaded shared library C:\Users\Ciber-2\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\_jpype.cp312-win_amd64.pyd
Event: 0.261 Loaded shared library C:\Program Files\Java\jdk-23\bin\jimage.dll

Deoptimization events (20 events):
Event: 70.616 Thread 0x000001f0652f87d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001f0756f9fb8 relative=0x0000000000002878
Event: 70.616 Thread 0x000001f0652f87d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f0756f9fb8 method=java.io.ObjectInputStream$HandleTable.markDependency(II)V @ 54 c2
Event: 70.616 Thread 0x000001f0652f87d0 DEOPT PACKING pc=0x000001f0756f9fb8 sp=0x0000004c1899df90
Event: 70.616 Thread 0x000001f0652f87d0 DEOPT UNPACKING pc=0x000001f074f14402 sp=0x0000004c1899de80 mode 2
Event: 70.654 Thread 0x000001f0652f87d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001f0756b9ea0 relative=0x00000000000000a0
Event: 70.654 Thread 0x000001f0652f87d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f0756b9ea0 method=java.io.ObjectOutputStream$BlockDataOutputStream.writeByte(I)V @ 7 c2
Event: 70.654 Thread 0x000001f0652f87d0 DEOPT PACKING pc=0x000001f0756b9ea0 sp=0x0000004c1899bd80
Event: 70.654 Thread 0x000001f0652f87d0 DEOPT UNPACKING pc=0x000001f074f14402 sp=0x0000004c1899bd08 mode 2
Event: 70.655 Thread 0x000001f0652f87d0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001f0756acb3c relative=0x0000000000000adc
Event: 70.655 Thread 0x000001f0652f87d0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001f0756acb3c method=java.io.BufferedInputStream.implRead([BII)I @ 100 c2
Event: 70.655 Thread 0x000001f0652f87d0 DEOPT PACKING pc=0x000001f0756acb3c sp=0x0000004c1899d0d0
Event: 70.655 Thread 0x000001f0652f87d0 DEOPT UNPACKING pc=0x000001f074f14402 sp=0x0000004c1899d098 mode 2
Event: 70.700 Thread 0x000001f0652f87d0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001f0756acb3c relative=0x0000000000000adc
Event: 70.700 Thread 0x000001f0652f87d0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001f0756acb3c method=java.io.BufferedInputStream.implRead([BII)I @ 100 c2
Event: 70.700 Thread 0x000001f0652f87d0 DEOPT PACKING pc=0x000001f0756acb3c sp=0x0000004c1899d060
Event: 70.700 Thread 0x000001f0652f87d0 DEOPT UNPACKING pc=0x000001f074f14402 sp=0x0000004c1899d028 mode 2
Event: 70.731 Thread 0x000001f0652f87d0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001f0756acb3c relative=0x0000000000000adc
Event: 70.731 Thread 0x000001f0652f87d0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001f0756acb3c method=java.io.BufferedInputStream.implRead([BII)I @ 100 c2
Event: 70.731 Thread 0x000001f0652f87d0 DEOPT PACKING pc=0x000001f0756acb3c sp=0x0000004c1899d060
Event: 70.731 Thread 0x000001f0652f87d0 DEOPT UNPACKING pc=0x000001f074f14402 sp=0x0000004c1899d028 mode 2

Classes loaded (20 events):
Event: 70.518 Loading class java/util/EventListener done
Event: 70.518 Loading class java/awt/event/WindowListener done
Event: 70.518 Loading class java/awt/LayoutManager
Event: 70.518 Loading class java/awt/LayoutManager done
Event: 70.518 Loading class javax/swing/JPanel
Event: 70.518 Loading class javax/swing/JComponent
Event: 70.518 Loading class javax/swing/JComponent done
Event: 70.518 Loading class javax/swing/JPanel done
Event: 70.519 Loading class javax/swing/JScrollPane
Event: 70.519 Loading class javax/swing/ScrollPaneConstants
Event: 70.519 Loading class javax/swing/ScrollPaneConstants done
Event: 70.519 Loading class javax/swing/JScrollPane done
Event: 70.520 Loading class java/util/StringTokenizer
Event: 70.521 Loading class java/util/StringTokenizer done
Event: 70.607 Loading class java/awt/Graphics
Event: 70.607 Loading class java/awt/Graphics done
Event: 70.609 Loading class java/io/ObjectOutputStream$PutFieldImpl
Event: 70.609 Loading class java/io/ObjectOutputStream$PutField
Event: 70.609 Loading class java/io/ObjectOutputStream$PutField done
Event: 70.609 Loading class java/io/ObjectOutputStream$PutFieldImpl done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 10.536 Thread 0x000001f0652f7ad0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000706e879b8}: 'long java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object)'> (0x0000000706e879b8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 10.541 Thread 0x000001f0652f7ad0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000706eb7d08}: static [D.<clinit>()V> (0x0000000706eb7d08) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 10.542 Thread 0x000001f0652f7ad0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000706eb8d80}: static [[D.<clinit>()V> (0x0000000706eb8d80) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 10.542 Thread 0x000001f0652f7ad0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000706eb9c08}: static [Lweka/classifiers/trees/j48/ClassifierTree;.<clinit>()V> (0x0000000706eb9c08) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 10.548 Thread 0x000001f0652f7ad0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000706ef6438}: static Lweka/core/NominalAttributeInfo;.<clinit>()V> (0x0000000706ef6438) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 52.766 Thread 0x000001f0652f8e50 Exception <a 'java/lang/ClassNotFoundException'{0x000000070714c720}: weka/clusterers/SimpleKMeansBeanInfo> (0x000000070714c720) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 52.766 Thread 0x000001f0652f8e50 Exception <a 'java/lang/ClassNotFoundException'{0x000000070714db00}: weka/clusterers/SimpleKMeansCustomizer> (0x000000070714db00) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 52.774 Thread 0x000001f0652f8e50 Exception <a 'java/lang/ClassNotFoundException'{0x000000070717c710}: weka/clusterers/RandomizableClustererBeanInfo> (0x000000070717c710) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 52.774 Thread 0x000001f0652f8e50 Exception <a 'java/lang/ClassNotFoundException'{0x000000070717d710}: weka/clusterers/RandomizableClustererCustomizer> (0x000000070717d710) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 52.774 Thread 0x000001f0652f8e50 Exception <a 'java/lang/ClassNotFoundException'{0x0000000707183be8}: weka/clusterers/AbstractClustererBeanInfo> (0x0000000707183be8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 52.774 Thread 0x000001f0652f8e50 Exception <a 'java/lang/ClassNotFoundException'{0x0000000707184928}: weka/clusterers/AbstractClustererCustomizer> (0x0000000707184928) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 70.522 Thread 0x000001f0652f87d0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000707414e98}: weka/classifiers/functions/MultilayerPerceptronBeanInfo> (0x0000000707414e98) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 70.522 Thread 0x000001f0652f87d0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000707415c88}: weka/classifiers/functions/MultilayerPerceptronCustomizer> (0x0000000707415c88) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 70.523 Thread 0x000001f0652f87d0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000707436ae0}: weka/classifiers/AbstractClassifierBeanInfo> (0x0000000707436ae0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 70.523 Thread 0x000001f0652f87d0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000707437820}: weka/classifiers/AbstractClassifierCustomizer> (0x0000000707437820) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 70.607 Thread 0x000001f0652f87d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000707476f58}: static [Lweka/classifiers/functions/MultilayerPerceptron$NeuralEnd;.<clinit>()V> (0x0000000707476f58) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 70.608 Thread 0x000001f0652f87d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007074840f8}: static [Lweka/classifiers/functions/neural/NeuralConnection;.<clinit>()V> (0x00000007074840f8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 70.608 Thread 0x000001f0652f87d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000707484b90}: static [I.<clinit>()V> (0x0000000707484b90) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 70.612 Thread 0x000001f0652f87d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007074b7e90}: static [J.<clinit>()V> (0x00000007074b7e90) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1111]
